equipmentId,timestamp,value
EQ-20187,2024-07-09T05:26:20.000-05:00,41.46
EQ-35345,2024-07-12T03:29:28.000-05:00,86.82
EQ-70483,2024-07-10T22:25:07.000-05:00,79.01
EQ-30095,2024-07-13T04:49:19.000-05:00,91.9
EQ-27869,2024-07-13T07:46:19.000-05:00,76.28
EQ-34378,2024-07-11T20:18:44.000-05:00,25.38
EQ-65406,2024-07-11T15:39:39.000-05:00,90.41
EQ-65816,2024-07-10T13:32:28.000-05:00,79.23
EQ-69477,2024-07-10T13:10:28.000-05:00,67.67
EQ-41275,2024-07-14T03:31:32.000-05:00,12.56
EQ-45995,2024-07-15T21:24:59.000-05:00,32.28
EQ-38056,2024-07-15T08:40:57.000-05:00,60.88
EQ-83793,2024-07-12T01:48:53.000-05:00,18.57
EQ-90659,2024-07-10T14:22:39.000-05:00,92.34
EQ-86799,2024-07-13T10:44:15.000-05:00,34.0
EQ-23192,2024-07-15T21:44:13.000-05:00,62.21
EQ-42044,2024-07-14T16:36:56.000-05:00,98.22
EQ-34530,2024-07-15T06:43:48.000-05:00,59.89
EQ-99744,2024-07-15T09:19:06.000-05:00,35.88
EQ-58274,2024-07-14T00:30:13.000-05:00,38.07
EQ-44994,2024-07-15T19:30:36.000-05:00,69.17
EQ-42939,2024-07-11T19:09:37.000-05:00,88.94
EQ-86782,2024-07-14T03:23:27.000-05:00,89.73
EQ-58857,2024-07-12T17:56:25.000-05:00,98.98
EQ-97652,2024-07-14T11:07:25.000-05:00,56.0
EQ-42829,2024-07-11T09:19:11.000-05:00,31.89
EQ-14120,2024-07-14T19:44:02.000-05:00,60.5
EQ-33487,2024-07-10T14:57:28.000-05:00,43.61
EQ-21334,2024-07-10T02:25:33.000-05:00,26.61
EQ-62390,2024-07-11T04:45:57.000-05:00,66.36
EQ-20220,2024-07-09T04:41:29.000-05:00,70.77
EQ-21339,2024-07-10T12:03:56.000-05:00,51.19
EQ-43349,2024-07-11T04:24:31.000-05:00,15.51
EQ-74386,2024-07-14T22:10:05.000-05:00,87.7
EQ-13202,2024-07-12T13:35:02.000-05:00,85.21
EQ-62689,2024-07-15T11:22:49.000-05:00,61.18
EQ-78609,2024-07-09T13:54:37.000-05:00,81.3
EQ-80570,2024-07-13T12:40:31.000-05:00,82.34
EQ-62586,2024-07-15T06:41:47.000-05:00,2.84
EQ-92980,2024-07-14T21:33:29.000-05:00,84.62
EQ-87247,2024-07-10T14:40:18.000-05:00,59.37
EQ-36271,2024-07-12T11:30:12.000-05:00,60.69
EQ-42029,2024-07-15T19:13:39.000-05:00,27.22
EQ-45428,2024-07-12T03:31:55.000-05:00,9.25
EQ-15716,2024-07-13T07:10:47.000-05:00,41.64
EQ-51774,2024-07-10T20:43:28.000-05:00,43.96
EQ-10353,2024-07-11T05:36:03.000-05:00,5.34
EQ-54248,2024-07-09T09:59:48.000-05:00,68.81
EQ-18730,2024-07-15T08:27:54.000-05:00,58.3
EQ-86218,2024-07-10T10:47:47.000-05:00,33.21
EQ-31920,2024-07-11T14:39:30.000-05:00,20.76
EQ-94778,2024-07-12T19:25:47.000-05:00,77.63
EQ-66010,2024-07-12T04:47:46.000-05:00,87.08
EQ-15262,2024-07-11T05:19:42.000-05:00,91.59
EQ-83569,2024-07-13T21:11:56.000-05:00,60.23
EQ-55347,2024-07-10T14:45:16.000-05:00,76.39
EQ-91365,2024-07-12T01:01:14.000-05:00,11.2
EQ-70295,2024-07-09T04:09:00.000-05:00,0.65
EQ-79115,2024-07-10T17:01:56.000-05:00,14.96
EQ-81104,2024-07-09T07:51:44.000-05:00,29.97
EQ-35219,2024-07-13T08:35:10.000-05:00,74.52
EQ-27101,2024-07-12T12:36:32.000-05:00,5.42
EQ-92829,2024-07-15T15:28:29.000-05:00,35.11
EQ-32816,2024-07-14T16:14:54.000-05:00,46.55
EQ-74849,2024-07-13T22:45:57.000-05:00,46.18
EQ-77166,2024-07-14T03:30:59.000-05:00,93.46
EQ-84802,2024-07-11T15:33:15.000-05:00,5.04
EQ-11295,2024-07-13T14:21:41.000-05:00,65.99
EQ-68008,2024-07-14T21:42:30.000-05:00,92.73
EQ-19804,2024-07-09T13:39:27.000-05:00,5.47
EQ-61840,2024-07-12T05:47:43.000-05:00,34.43
EQ-26288,2024-07-15T20:31:57.000-05:00,64.18
EQ-83351,2024-07-11T21:32:44.000-05:00,26.47
EQ-90304,2024-07-12T05:09:17.000-05:00,57.43
EQ-96257,2024-07-11T19:34:02.000-05:00,40.74
EQ-83388,2024-07-09T15:51:19.000-05:00,12.39
EQ-26944,2024-07-12T16:20:22.000-05:00,1.31
EQ-88749,2024-07-14T05:31:16.000-05:00,36.79
EQ-46178,2024-07-15T14:48:08.000-05:00,3.61
EQ-37077,2024-07-13T00:44:56.000-05:00,49.63
EQ-98801,2024-07-10T12:55:34.000-05:00,61.07
EQ-55061,2024-07-10T08:51:38.000-05:00,37.77
EQ-37673,2024-07-13T23:03:36.000-05:00,30.45
EQ-76207,2024-07-09T14:23:55.000-05:00,65.26
EQ-80482,2024-07-10T16:19:04.000-05:00,36.35
EQ-65708,2024-07-12T21:00:39.000-05:00,77.59
EQ-97552,2024-07-12T00:24:17.000-05:00,41.01
EQ-52873,2024-07-09T03:36:14.000-05:00,69.44
EQ-85881,2024-07-09T22:29:16.000-05:00,41.08
EQ-46987,2024-07-11T00:56:25.000-05:00,39.53
EQ-63653,2024-07-15T14:29:46.000-05:00,81.18
EQ-72729,2024-07-15T05:11:53.000-05:00,33.61
EQ-91898,2024-07-15T10:26:53.000-05:00,34.16
